Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    OP_NE           reduce using rule 6 (TypeName -> QualifiedName .)
    &               reduce using rule 6 (TypeName -> QualifiedName .)
    ^               reduce using rule 6 (TypeName -> QualifiedName .)
    |               reduce using rule 6 (TypeName -> QualifiedName .)
    OP_LAND         reduce using rule 6 (TypeName -> QualifiedName .)
    ?               reduce using rule 6 (TypeName -> QualifiedName .)
    OP_LOR          reduce using rule 6 (TypeName -> QualifiedName .)
    SEMICOLON       reduce using rule 6 (TypeName -> QualifiedName .)
    RROUNPAREN      reduce using rule 6 (TypeName -> QualifiedName .)
    COLON           reduce using rule 6 (TypeName -> QualifiedName .)
    COMMA           reduce using rule 6 (TypeName -> QualifiedName .)
    RCURPAREN       reduce using rule 6 (TypeName -> QualifiedName .)
    RSQPAREN        reduce using rule 6 (TypeName -> QualifiedName .)
    LROUNPAREN      reduce using rule 6 (TypeName -> QualifiedName .)
    IMPLEMENTS      reduce using rule 6 (TypeName -> QualifiedName .)
    LCURPAREN       reduce using rule 6 (TypeName -> QualifiedName .)
    DOT             shift and go to state 46


state 65

    (3) TypeSpecifier -> TypeName .
    (4) TypeSpecifier -> TypeName . Dims
    (209) Dims -> . OP_DIM
    (210) Dims -> . Dims OP_DIM
    (2) OP_DIM -> . LSQPAREN RSQPAREN

    IDENTIFIER      reduce using rule 3 (TypeSpecifier -> TypeName .)
    <               reduce using rule 3 (TypeSpecifier -> TypeName .)
    >               reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_LE           reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_GE           reduce using rule 3 (TypeSpecifier -> TypeName .)
    INSTANCEOF      reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_EQ           reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_NE           reduce using rule 3 (TypeSpecifier -> TypeName .)
    &               reduce using rule 3 (TypeSpecifier -> TypeName .)
    ^               reduce using rule 3 (TypeSpecifier -> TypeName .)
    |               reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_LAND         reduce using rule 3 (TypeSpecifier -> TypeName .)
    ?               reduce using rule 3 (TypeSpecifier -> TypeName .)
    OP_LOR          reduce using rule 3 (TypeSpecifier -> TypeName .)
    SEMICOLON       reduce using rule 3 (TypeSpecifier -> TypeName .)
    RROUNPAREN      reduce using rule 3 (TypeSpecifier -> TypeName .)
    COLON           reduce using rule 3 (TypeSpecifier -> TypeName .)
    COMMA           reduce using rule 3 (TypeSpecifier -> TypeName .)
    RCURPAREN       reduce using rule 3 (TypeSpecifier -> TypeName .)
    RSQPAREN        reduce using rule 3 (TypeSpecifier -> TypeName .)
    LSQPAREN        shift and go to state 99

    OP_DIM                         shift and go to state 100
    Dims                           shift and go to state 101

state 66

    (105) ConstructorDeclarator -> IDENTIFIER . LROUNPAREN ParameterList RROUNPAREN
    (106) ConstructorDeclarator -> IDENTIFIER . LROUNPAREN RROUNPAREN
    (36) QualifiedName -> IDENTIFIER .

    LROUNPAREN      shift and go to state 102
    DOT             reduce using rule 36 (QualifiedName -> IDENTIFIER .)
    LSQPAREN        reduce using rule 36 (QualifiedName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (QualifiedName -> IDENTIFIER .)


state 67

    (68) FieldDeclaration -> MethodDeclaration .

    SEMICOLON       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    RCURPAREN       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    STATIC          reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    IDENTIFIER      reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    LCURPAREN       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    ABSTRACT        reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    FINAL           reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    PUBLIC          reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    PROTECTED       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    PRIVATE         reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    TRANSIENT       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    VOLATILE        reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    NATIVE          reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    SYNCHRONIZED    reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    CLASS           reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    INTERFACE       reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    BOOLEAN         reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    CHAR            reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    BYTE            reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    SHORT           reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    INT             reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    LONG            reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    FLOAT           reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    DOUBLE          reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)
    VOID            reduce using rule 68 (FieldDeclaration -> MethodDeclaration .)


state 68

    (10) PrimitiveType -> CHAR .

    DOT             reduce using rule 10 (PrimitiveType -> CHAR .)
    LSQPAREN        reduce using rule 10 (PrimitiveType -> CHAR .)
    IDENTIFIER      reduce using rule 10 (PrimitiveType -> CHAR .)
    COMMA           reduce using rule 10 (PrimitiveType -> CHAR .)
    IMPLEMENTS      reduce using rule 10 (PrimitiveType -> CHAR .)
    LCURPAREN       reduce using rule 10 (PrimitiveType -> CHAR .)
    RROUNPAREN      reduce using rule 10 (PrimitiveType -> CHAR .)
    LROUNPAREN      reduce using rule 10 (PrimitiveType -> CHAR .)
    <               reduce using rule 10 (PrimitiveType -> CHAR .)
    >               reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_LE           reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_GE           reduce using rule 10 (PrimitiveType -> CHAR .)
    INSTANCEOF      reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_EQ           reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_NE           reduce using rule 10 (PrimitiveType -> CHAR .)
    &               reduce using rule 10 (PrimitiveType -> CHAR .)
    ^               reduce using rule 10 (PrimitiveType -> CHAR .)
    |               reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_LAND         reduce using rule 10 (PrimitiveType -> CHAR .)
    ?               reduce using rule 10 (PrimitiveType -> CHAR .)
    OP_LOR          reduce using rule 10 (PrimitiveType -> CHAR .)
    SEMICOLON       reduce using rule 10 (PrimitiveType -> CHAR .)
    COLON           reduce using rule 10 (PrimitiveType -> CHAR .)
    RCURPAREN       reduce using rule 10 (PrimitiveType -> CHAR .)
    RSQPAREN        reduce using rule 10 (PrimitiveType -> CHAR .)


state 69

    (111) Block -> LCURPAREN . LocalVariableDeclarationsAndStatements RCURPAREN
    (112) Block -> LCURPAREN . RCURPAREN
    (113) LocalVariableDeclarationsAndStatements -> . LocalVariableDeclarationOrStatement
    (114) LocalVariableDeclarationsAndStatements -> . LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
    (115) LocalVariableDeclarationOrStatement -> . LocalVariableDeclarationStatement
    (116) LocalVariableDeclarationOrStatement -> . Statement
    (117) LocalVariableDeclarationStatement -> . TypeSpecifier VariableDeclarators SEMICOLON
    (118) LocalVariableDeclarationStatement -> . FINAL TypeSpecifier VariableDeclarators SEMICOLON
    (119) Statement -> . EmptyStatement
    (120) Statement -> . LabelStatement
    (121) Statement -> . ExpressionStatement SEMICOLON
    (122) Statement -> . SelectionStatement
    (123) Statement -> . IterationStatement
    (124) Statement -> . JumpStatement
    (125) Statement -> . GuardingStatement
    (126) Statement -> . Block
    (3) TypeSpecifier -> . TypeName
    (4) TypeSpecifier -> . TypeName Dims
    (127) EmptyStatement -> . SEMICOLON
    (128) LabelStatement -> . IDENTIFIER COLON
    (129) LabelStatement -> . CASE ConstantExpression COLON
    (130) LabelStatement -> . DEFAULT COLON
    (131) ExpressionStatement -> . Expression
    (132) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Statement
    (133) SelectionStatement -> . IF LROUNPAREN Expression RROUNPAREN Statement ELSE Statement
    (134) SelectionStatement -> . SWITCH LROUNPAREN Expression RROUNPAREN Block
    (135) IterationStatement -> . WHILE LROUNPAREN Expression RROUNPAREN Statement
    (136) IterationStatement -> . DO Statement WHILE LROUNPAREN Expression RROUNPAREN SEMICOLON
    (137) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr ForIncr RROUNPAREN Statement
    (138) IterationStatement -> . FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement
    (147) JumpStatement -> . BREAK IDENTIFIER SEMICOLON
    (148) JumpStatement -> . BREAK SEMICOLON
    (149) JumpStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (150) JumpStatement -> . CONTINUE SEMICOLON
    (151) JumpStatement -> . RETURN Expression SEMICOLON
    (152) JumpStatement -> . RETURN SEMICOLON
    (153) JumpStatement -> . THROW Expression SEMICOLON
    (154) GuardingStatement -> . SYNCHRONIZED LROUNPAREN Expression RROUNPAREN Statement
    (155) GuardingStatement -> . TRY Block Finally
    (156) GuardingStatement -> . TRY Block Catches
    (157) GuardingStatement -> . TRY Block Catches Finally
    (111) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (112) Block -> . LCURPAREN RCURPAREN
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (278) Expression -> . AssignmentExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (239) ShiftExpression -> . AdditiveExpression
    (240) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (241) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName
    (236) AdditiveExpression -> . MultiplicativeExpression
